page,object/name,object location,code location,object problem ,code problem ,etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ??? ??? ????,????? ????,"<div class=""mt-6 text-center"">",???? ?????? ??? ???,"href=""#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ?????,????? ????,"<div class=""mt-6 grid grid-cols-3 gap-3"">",???? ?????? ??? ??? ???? ?? ???,"href=""#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ?????,????? ????,"<div class=""mt-6 grid grid-cols-3 gap-3"">",???? ?????? ??? ??? ???? ?? ???,"href=""#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ??? ???,????? ????,"<div class=""mt-6 grid grid-cols-3 gap-3"">",???? ?????? ??? ??? ???? ?? ???,"href=""#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,????? ????? ???? ??????,??? ???? ??????,"<div class=""relative""> id=password",????? ??????,"<div class=""absolute input-icon top-1/2 transform -translate-y-1/2 text-gray-400""></div>",?? ???? ????? ?? ??? ???? ?????? ?? ????? ???? ?? ??? ?? ???? ??? ?? ?? ???? ??????? ?? ???? ???? ??? ?? ?? ??? ????? ???? ???? ??? ???? ?? ????? ???? ??? ?? ????? ?? ?? ?? ?????? ????? ??? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ???? ?? ????,??? ??? ????,"<form class=""space-y-5"" id=""password-form"">",?? ?? ?????? ??? ??? ?? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,???? ??????? ??? ????,?? ??? ????,"<div class=""text-sm"">",???? ?????? ??? ???,"href=""#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,??? ???? ??? ???? ????,?? ???? ???? ?? ?????,"<p class=""error-message"" id=""mobile-error"">",?? ?? ?????? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,placeholder,?? ???? ???? ?? ?????,"<input type=""tel"" id=""mobile""",????? ???? ???????? ?? ????? ???? ,"<input type=""tel"" id=""mobile"" class=""w-full pe-12 ps-4 py-3 border rounded-xl focu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://130.185.73.167:8080/fa/login.html,??? ???? ????? ????,?? ???? ???? ?? ?????,"<input type=""tel"" id=""mobile""",????? ???? ????? ???? ??? ???? ?? ????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
