page,object/name,object location in page,code location,object problem ,code problem ,etc
http://130.185.73.167:8080/fa/user-panel-order-detail.html,?? ?????? ????? ?? ???? ???????,user-panel-index.html,line 107 to 115,??? ???? ??? ?? ??? ????? ,IDK,
http://130.185.73.167:8080/fa/user-panel-order-return-step-one.html, ???? ?? ??? ?? ?????? ????? 1,user-panel-index.html,line 115 to 142,???? ?? ?? ?????? ??? ??? ???? ,not important,
http://130.185.73.167:8080/fa/user-panel-order-return-step-two.html,???? ?? ??? ?? ?????? ????? 2,user-panel-index.html,line 115 to 142,???? ?? ?? ?????? ??? ??? ???? ,not important,
http://130.185.73.167:8080/fa/user-panel-order-return-step-three.html,???? ?? ??? ?? ?????? ????? 3,user-panel-index.html,line 115 to 142,???? ?? ?? ?????? ??? ??? ???? ,not important,
,,,,,,
???? ?? ???? (  ???? ???? ?? ),,,,,,
http://130.185.73.167:8080/fa/user-panel-address.html,unknown error,top right,??? ????? ??????? ?????? ????,???? ???? ???? ????? ??? ???? ?? ?? ???? ???? ?? ????? 33 ??? ???????,script problem maybe?,
http://130.185.73.167:8080/fa/user-panel-address.html,top left drop down menu,top left,line 518 to 533,??? ????? ??? ?????? ? ??? ??? ?????,?,
http://130.185.73.167:8080/fa/user-panel-address.html,profile icon redirect ,top left ,line 518 to 533,??? ???? ? ??? ?????? ??? ????????? ??? ?? ???? ???? ,??? ????? ?? ???? ?? ?? ???? ???????,?????? ???? ?? ????? ???? ?? ??? ????? ?? ?? ??????? ????? ??? ????? ???? ????? ?? ????.
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- site notification --> delete,top left ,line 502 to 509,??? ?? ????? ???? ?? ??? ?? ????? ??? ?? ????? ????? ???? ??? ??? ,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- user messages --> delete,top left ,line 510 to 516,,,
http://130.185.73.167:8080/fa/user-panel-address.html,???? ?????? ???? ????,top left ,line 565 to 572,?? ???? ??? ???? ?? div ????? ???? ?? ?? ???? ?? ?? ??? ?? ?? 1014,div line 1014,???? ????? ?????? ?? ???? ??? ??? ????? ????? ??????? ?? ???????? ???? ???? ????? ?? ?? ?? ??? ?????? ???? ?????? ??? ?? ??? ???? ??? ??? ??????? ? ??????
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ?????? ??? ???? ???? ????,line 605 to 610,??? ??????. ??????? ?? ????  ????? ?? ??? ?????? ???? ?? ?? ????? ??? ???? ?? ???? ?? ?? ???? ??? ??? ??? ?????? ?? ???? ???,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ?????? ??? ???? ???? ???,line 639 to 644,,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ?????? ??? ???? ???? ???,line 676 to 681,,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ?????? ??? ???? ???? ?????,line 713 to 718,,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,?? ????? ??<!-- address one -default -->,line 577 to 612,????? ?? ??? ???? ??? ?????? ???? ?? 591 ? ??? ????? ?? ?? ?? ???? ??? ?? ?? ???? ???? ??? ??? ????? ?? ????? ???? ?????? ???? ???? ??? ???? ???? ??? ????? ????? ?? ???? ??? ???? ?? ??? ??? ????? ?? ??? ???? ???? ???? x3 ??? ??? ??,,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ???? ???? x3,??? ??????,"<button class=""text-primary dark:text-primary-dark hover:text-primary/80 dark:hover:text-primary-dark/80"">",,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ??? ???? x3,??? ??????," <button class=""text-danger dark:text-danger-dark hover:text-danger/80 dark:hover:text-danger-dark/80"">",,
http://130.185.73.167:8080/fa/user-panel-address.html,<!-- List of addresses -->,???? ????? ?? ????? ??? ??? x3,??? ??????,"<button class=""text-sm text-gray-600 dark:text-gray-400 hover:text-gray-900 dark:hover:text-white"">",,
,,,,,,
,,,,,,
http://130.185.73.167:8080/fa/user-panel-edit-address.html,?? ?????? ????,???????,??? ??? ?? ??? ?????,,,
,,,,,,
??????,,,,,,
http://130.185.73.167:8080/fa/user-panel-wallet.html,                    <!--wallet-->,line 188 to 237,?? ??? ? ??? ?? ??? ?????? ???,,,
http://130.185.73.167:8080/fa/user-panel-increase-money.html,,,,,,
http://130.185.73.167:8080/fa/user-panel-transfer-money.html,,,,,,
http://130.185.73.167:8080/fa/user-panel-ticket.html,<!-- Tickets -->,line 238 to 287,?? ???? ? ??? ?? ??? ?????? ???,,,
http://130.185.73.167:8080/fa/user-panel-ticket-chat.html,,,,,,
http://130.185.73.167:8080/fa/user-panel-ticket-form.html,,,,,,
http://130.185.73.167:8080/fa/user-panel-get-discount.html, <!-- Discounts -->,line 358 to 375,??? ???? ?? ?? ???? ????? ????? ?????? ?? ???? ?????? ?? ????? ? ???? ???? ,,,
http://130.185.73.167:8080/fa/user-panel-gift-cart.html,,,,,,
http://130.185.73.167:8080/fa/user-panel-site-notification.html,<!--Site notifications-->,line 379 to 388,?? ????? ?? ???,,,
http://130.185.73.167:8080/fa/user-panel-last-viewd.html,<!-- other -->,line 390 to 442,?? ????? ?????? ???,,,
http://130.185.73.167:8080/fa/user-panel-activiti.html,,,?? ?????? ???,,,
,,,,,,
,,,,,,
http://130.185.73.167:8080/fa/user-panel-discus.html,<!-- other -->,line 390 to 442,???? ???? ??? ,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
